onset	duration	trial_period	trial	TR_relativeToTrialOnset	trial_type	response_time	button_pressed	choice	outcome	gamble_position	rightbutton_position	total_gain
12.0001	2	prechoice	1	1	symmetric	n/a	n/a	n/a	n/a	bottom	n/a	n/a
14.0001	4	choice	1	2	symmetric	3.7279	right	safe	n/a	bottom	top	n/a
18.0001	2	outcome	1	4	symmetric	n/a	n/a	n/a	0.0	n/a	n/a	16.1
20.0001	2	ITI	1	5	symmetric	n/a	n/a	n/a	n/a	n/a	n/a	n/a
22.0001	2	ITI	1	6	symmetric	n/a	n/a	n/a	n/a	n/a	n/a	n/a
24.0001	2	prechoice	2	1	symmetric	n/a	n/a	n/a	n/a	top	n/a	n/a
26.0001	4	choice	2	2	symmetric	2.3089	left	gamble	n/a	top	bottom	n/a
30.0001	2	outcome	2	4	symmetric	n/a	n/a	n/a	-3.05	n/a	n/a	13.05
32.0001	2	ITI	2	5	symmetric	n/a	n/a	n/a	n/a	n/a	n/a	n/a
34.0001	2	prechoice	3	1	symmetric	n/a	n/a	n/a	n/a	bottom	n/a	n/a
36.0001	4	choice	3	2	symmetric	1.758	right	safe	n/a	bottom	top	n/a
40.0001	2	outcome	3	4	symmetric	n/a	n/a	n/a	0.0	n/a	n/a	13.05
42.0001	2	ITI	3	5	symmetric	n/a	n/a	n/a	n/a	n/a	n/a	n/a
44.0001	2	ITI	3	6	symmetric	n/a	n/a	n/a	n/a	n/a	n/a	n/a
46.0001	2	ITI	3	7	symmetric	n/a	n/a	n/a	n/a	n/a	n/a	n/a
48.0001	2	prechoice	4	1	negativeSkew	n/a	n/a	n/a	n/a	bottom	n/a	n/a
50.0001	4	choice	4	2	negativeSkew	1.5412	right	gamble	n/a	bottom	bottom	n/a
54.0001	2	outcome	4	4	negativeSkew	n/a	n/a	n/a	1.75	n/a	n/a	14.8
56.0001	2	ITI	4	5	negativeSkew	n/a	n/a	n/a	n/a	n/a	n/a	n/a
58.0001	2	ITI	4	6	negativeSkew	n/a	n/a	n/a	n/a	n/a	n/a	n/a
60.0001	2	ITI	4	7	negativeSkew	n/a	n/a	n/a	n/a	n/a	n/a	n/a
62.0001	2	prechoice	5	1	negativeSkew	n/a	n/a	n/a	n/a	bottom	n/a	n/a
64.0001	4	choice	5	2	negativeSkew	1.1906	left	safe	n/a	bottom	bottom	n/a
68.0001	2	outcome	5	4	negativeSkew	n/a	n/a	n/a	0.0	n/a	n/a	14.8
70.0001	2	ITI	5	5	negativeSkew	n/a	n/a	n/a	n/a	n/a	n/a	n/a
72.0001	2	prechoice	6	1	symmetric	n/a	n/a	n/a	n/a	bottom	n/a	n/a
74.0001	4	choice	6	2	symmetric	1.0235	left	gamble	n/a	bottom	top	n/a
78.0001	2	outcome	6	4	symmetric	n/a	n/a	n/a	3.05	n/a	n/a	17.85
80.0001	2	ITI	6	5	symmetric	n/a	n/a	n/a	n/a	n/a	n/a	n/a
82.0001	2	prechoice	7	1	positiveSkew	n/a	n/a	n/a	n/a	bottom	n/a	n/a
84.0001	4	choice	7	2	positiveSkew	1.1905	right	safe	n/a	bottom	top	n/a
88.0001	2	outcome	7	4	positiveSkew	n/a	n/a	n/a	0.0	n/a	n/a	17.85
90.0001	2	ITI	7	5	positiveSkew	n/a	n/a	n/a	n/a	n/a	n/a	n/a
92.0001	2	ITI	7	6	positiveSkew	n/a	n/a	n/a	n/a	n/a	n/a	n/a
94.0001	2	prechoice	8	1	negativeSkew	n/a	n/a	n/a	n/a	bottom	n/a	n/a
96.0001	4	choice	8	2	negativeSkew	0.80655	right	gamble	n/a	bottom	bottom	n/a
100.0001	2	outcome	8	4	negativeSkew	n/a	n/a	n/a	-5.25	n/a	n/a	12.6
102.0001	2	ITI	8	5	negativeSkew	n/a	n/a	n/a	n/a	n/a	n/a	n/a
104.0001	2	ITI	8	6	negativeSkew	n/a	n/a	n/a	n/a	n/a	n/a	n/a
106.0001	2	ITI	8	7	negativeSkew	n/a	n/a	n/a	n/a	n/a	n/a	n/a
108.0001	2	prechoice	9	1	positiveSkew	n/a	n/a	n/a	n/a	bottom	n/a	n/a
110.0001	4	choice	9	2	positiveSkew	0.83986	left	safe	n/a	bottom	bottom	n/a
114.0001	2	outcome	9	4	positiveSkew	n/a	n/a	n/a	0.0	n/a	n/a	12.6
116.0001	2	ITI	9	5	positiveSkew	n/a	n/a	n/a	n/a	n/a	n/a	n/a
118.0001	2	ITI	9	6	positiveSkew	n/a	n/a	n/a	n/a	n/a	n/a	n/a
120.0001	2	prechoice	10	1	positiveSkew	n/a	n/a	n/a	n/a	bottom	n/a	n/a
122.0001	4	choice	10	2	positiveSkew	0.92355	left	safe	n/a	bottom	bottom	n/a
126.0001	2	outcome	10	4	positiveSkew	n/a	n/a	n/a	0.0	n/a	n/a	12.6
128.0001	2	ITI	10	5	positiveSkew	n/a	n/a	n/a	n/a	n/a	n/a	n/a
130.0001	2	ITI	10	6	positiveSkew	n/a	n/a	n/a	n/a	n/a	n/a	n/a
132.0001	2	ITI	10	7	positiveSkew	n/a	n/a	n/a	n/a	n/a	n/a	n/a
134.0001	2	prechoice	11	1	positiveSkew	n/a	n/a	n/a	n/a	top	n/a	n/a
136.0001	4	choice	11	2	positiveSkew	1.1572	left	safe	n/a	top	top	n/a
140.0001	2	outcome	11	4	positiveSkew	n/a	n/a	n/a	0.0	n/a	n/a	12.6
142.0001	2	ITI	11	5	positiveSkew	n/a	n/a	n/a	n/a	n/a	n/a	n/a
144.0001	2	ITI	11	6	positiveSkew	n/a	n/a	n/a	n/a	n/a	n/a	n/a
146.0001	2	ITI	11	7	positiveSkew	n/a	n/a	n/a	n/a	n/a	n/a	n/a
148.0001	2	prechoice	12	1	symmetric	n/a	n/a	n/a	n/a	top	n/a	n/a
150.0001	4	choice	12	2	symmetric	0.92352	right	gamble	n/a	top	top	n/a
154.0001	2	outcome	12	4	symmetric	n/a	n/a	n/a	-3.05	n/a	n/a	9.55
156.0001	2	ITI	12	5	symmetric	n/a	n/a	n/a	n/a	n/a	n/a	n/a
158.0001	2	ITI	12	6	symmetric	n/a	n/a	n/a	n/a	n/a	n/a	n/a
160.0001	2	ITI	12	7	symmetric	n/a	n/a	n/a	n/a	n/a	n/a	n/a
162.0001	2	prechoice	13	1	symmetric	n/a	n/a	n/a	n/a	bottom	n/a	n/a
164.0001	4	choice	13	2	symmetric	1.4411	right	gamble	n/a	bottom	bottom	n/a
168.0001	2	outcome	13	4	symmetric	n/a	n/a	n/a	3.05	n/a	n/a	12.6
170.0001	2	ITI	13	5	symmetric	n/a	n/a	n/a	n/a	n/a	n/a	n/a
172.0001	2	ITI	13	6	symmetric	n/a	n/a	n/a	n/a	n/a	n/a	n/a
174.0001	2	prechoice	14	1	negativeSkew	n/a	n/a	n/a	n/a	top	n/a	n/a
176.0001	4	choice	14	2	negativeSkew	1.0071	right	gamble	n/a	top	top	n/a
180.0001	2	outcome	14	4	negativeSkew	n/a	n/a	n/a	1.75	n/a	n/a	14.35
182.0001	2	ITI	14	5	negativeSkew	n/a	n/a	n/a	n/a	n/a	n/a	n/a
184.0001	2	ITI	14	6	negativeSkew	n/a	n/a	n/a	n/a	n/a	n/a	n/a
186.0001	2	prechoice	15	1	positiveSkew	n/a	n/a	n/a	n/a	bottom	n/a	n/a
188.0001	4	choice	15	2	positiveSkew	1.2907	right	safe	n/a	bottom	top	n/a
192.0001	2	outcome	15	4	positiveSkew	n/a	n/a	n/a	0.0	n/a	n/a	14.35
194.0001	2	ITI	15	5	positiveSkew	n/a	n/a	n/a	n/a	n/a	n/a	n/a
196.0001	2	ITI	15	6	positiveSkew	n/a	n/a	n/a	n/a	n/a	n/a	n/a
198.0001	2	prechoice	16	1	negativeSkew	n/a	n/a	n/a	n/a	top	n/a	n/a
200.0001	4	choice	16	2	negativeSkew	1.6915	left	safe	n/a	top	top	n/a
